Answer,read including very short notes or instructions that are only a few sentences long,read forms,read bills or financial statements,read instruction,read books,read reports,size of the longest document that you read,fill out bills or forms,write very short notes lists instructions that are only a few sentences long,what is the longest document that you write wrote,MEASURE OR ESTIMATE SIZES WEIGHTS DISTANCES,CALCULATE PRICES COSTS,PERFORM ANY OTHER MULTIPLICATION OR DIVISION,USE OR CALCULATE FRACTIONS DECIMALS PERCENTAGES,physically demanding,co-operating or collaborating with co-workers,lift or pull anything weighing at least 25 kilos,repair maintain electronic equipment,carrying out short  repetitive tasks,direct and check the work of other workers supervise,"use A TELEPHONE, MOBILE PHONE, PAGER OR OTHER COMMUNICATION DEVICE",freedom to decide how to do your work in your own way rather than following a fixed procedure or a supervisor's instructions,USE MORE ADVANCED MATH ALGEBRA GEOMETRY TRIGONOMETRY
Research livestock management methods.,0.0380166,0.1069868,0.1517742,0.1462739,0.1699336,0.2148740,0.0678122,0.0867321,0.1068566,0.0588937,0.1094126,0.0723141,0.1303632,0.0467861,0.0693647,0.0966513,0.0370453,0.0871315,0.1681252,0.2048585,0.0783493,0.2144464,0.0058068
Research crop management methods.,0.0236796,0.1193907,0.0342573,0.1044588,0.0952394,0.1666703,0.0269033,0.0290294,0.0846148,0.0184952,0.0403497,0.0226516,0.1423186,0.0635610,0.0248840,0.1383252,-0.0758829,0.1138149,0.1668845,0.1764196,0.1443654,0.2010778,0.0236680
Research sustainable agricultural processes or practices.,0.0555006,0.1662266,0.1543837,0.1495997,0.1913304,0.2088580,0.0648718,0.1537603,0.0523213,0.0830978,0.0598579,0.0697810,0.1857954,0.0932399,0.0514440,0.1480055,0.0354804,0.1742679,0.2244120,0.1388031,0.1091001,0.1930173,0.0245987
Conduct market research.,0.0995658,0.2462798,0.2204742,0.2263388,0.3409758,0.3760927,0.1490810,0.1650286,0.1038637,0.1270289,0.0543454,0.2649455,0.1503735,0.0262100,0.1887870,0.1363925,0.0814423,0.2677986,0.2971413,0.2376259,0.1327242,0.1676418,0.0384836
Gather customer or product information to determine customer needs.,0.1044268,0.0838979,0.1387567,0.0959795,0.0608188,0.1065619,0.0448532,0.2635260,0.1152622,0.0893068,0.1927068,0.3614475,0.0604566,0.2613857,0.1754326,0.1512254,0.1187112,0.1562443,0.1104021,0.1559019,0.1878215,0.1459232,0.0757948
Obtain personal or financial information about customers or applicants.,0.1429428,0.0604511,0.2895973,0.0254553,-0.0123053,0.0864225,0.0871532,0.2975370,0.1126702,0.0798512,0.0738038,0.1835634,0.0579149,0.1576109,0.0599721,0.1192177,0.0859818,0.0859617,0.0829668,0.1142875,0.1115572,0.0768252,0.0217074
Conduct opinion surveys or needs assessments.,0.0611801,0.2070766,0.1790551,0.1231097,0.1742803,0.2949904,0.1014792,0.1732531,0.0767965,0.0850353,0.2473988,0.0873251,0.0670657,0.2723875,0.1067246,0.0433395,0.0914697,0.1550548,0.1513742,0.1434206,0.0755637,0.1460893,-0.0291705
Collect data about customer needs.,0.0544850,0.1213673,0.0966869,0.0765984,0.0454380,0.1499006,0.0334368,0.1742038,0.0989042,0.0832205,0.0261190,0.1035670,-0.0390529,0.2468964,0.2428522,0.1077918,0.0600545,0.0806676,0.1242472,0.0656122,0.1510596,0.0948163,0.0172639
Observe individuals' activities to gather information or compile evidence.,0.0366583,0.2045711,0.0899344,0.1419739,0.1079180,0.2064224,0.1111910,0.2242865,0.0736707,0.0885839,0.1284426,0.1409763,0.1429997,0.1563724,0.1215424,0.1952369,0.2063768,0.2802293,0.2644021,0.2219379,0.1589379,0.1110078,0.0365804
Investigate personal characteristics or activities of individuals.,0.0470022,0.1158109,0.1458056,0.0314913,0.0455227,0.1606474,0.0421082,0.1769781,0.0650732,0.1268900,0.1411868,0.1416865,0.0347783,0.1622249,0.0205742,0.0333023,0.0642307,0.1530932,0.1760654,0.1758278,0.1652500,0.1346030,-0.0340554
Research genetic characteristics or expression.,0.0681179,0.2246003,0.2319932,0.1038191,0.1317732,0.1789906,0.1600760,0.2031947,0.0708475,0.1523558,0.2616833,0.1761209,0.1611767,0.2552623,0.1522977,0.0502212,0.1052760,0.1491966,0.1873228,0.0290009,0.2600988,0.0776880,0.0157203
Research diseases or parasites.,0.0357597,0.2444008,0.2159003,0.1628788,0.2749250,0.2727997,0.1824518,0.1891252,0.0201648,0.0485640,0.1250229,0.0477729,0.1846902,0.0710265,0.0995098,0.1804832,0.0800349,0.1695314,0.1345603,0.1554447,0.1559292,0.0819737,-0.0042441
Conduct research of processes in natural or industrial ecosystems.,0.0120559,0.1357660,0.0833255,0.1017281,0.1935560,0.1816301,0.1162394,0.1097482,0.0261386,0.1019662,0.0556401,0.0642170,0.1769775,-0.0053394,-0.0363204,0.2269141,0.0728450,0.2948801,0.1718156,0.2427252,0.1131318,0.2369793,0.0015113
Research microbiological or chemical processes or structures.,0.0544071,0.1731659,0.1382061,0.0617225,0.1420777,0.1527418,0.1730991,0.1631822,0.0571250,0.1182687,0.1454433,0.1173232,0.2129797,0.1799884,0.0640173,0.2346605,0.0345977,0.1863853,0.1493115,0.1579353,0.1569804,0.1922520,0.0757156
Classify organisms based on their characteristics or behavior.,0.1061528,0.0672945,0.1068480,0.0730846,0.0462850,0.0985077,0.0726864,0.1357953,0.1232091,0.0954712,0.1714879,0.1874299,0.2423772,0.1090112,0.0440932,0.0768596,0.1096767,0.1389383,0.1051212,0.1616578,0.0543099,0.1745121,0.1255893
Examine characteristics or behavior of living organisms.,0.0897275,0.1101649,0.1402403,0.0895085,0.0634531,0.1404683,0.0738456,0.1420904,0.0847232,0.1388997,0.1500484,0.1893933,0.1528316,0.0790367,0.0087914,0.1077551,0.0691000,0.1605190,0.0707370,0.2165558,0.0541814,0.1323724,-0.0145934
Obtain documentation to authorize activities.,0.2092998,0.2160554,0.3407113,0.2732465,0.2106580,0.2574828,0.2767020,0.3834789,0.2101783,0.2331932,0.0127981,0.1497493,0.2205125,0.0974878,0.1954208,0.1116268,0.1135201,0.2755735,0.2220806,0.2283233,0.1831200,0.1505855,0.1512663
Obtain copyrights or other legal permissions.,0.1179580,0.2514581,0.3599327,0.2493706,0.2394547,0.1853739,0.2058828,0.2982696,0.0478502,0.0598660,0.0622719,0.1240133,0.2700322,0.1029235,0.1306646,0.2062824,0.1597966,0.2207488,0.1176500,0.1504163,0.2534163,0.1885544,0.0629212
Obtain written authorization to perform activities.,0.2506369,0.3103485,0.3900690,0.3218766,0.2465166,0.3493976,0.2391976,0.4319809,0.2873881,0.3223374,0.0423565,0.1181953,0.2241942,0.0955005,0.1543782,0.1399773,0.1770030,0.2707322,0.2958936,0.2871229,0.1411736,0.2086174,0.1245775
Conduct anthropological or archaeological research.,0.0172504,0.1527990,0.0922533,0.1349415,0.2001105,0.2241989,0.1344435,0.0765231,-0.0204818,0.0484357,0.0485370,0.0441917,0.1928756,0.0888625,0.1262687,0.1902856,0.1160517,0.1677418,0.1626466,0.1189907,0.1667558,0.0798417,0.1162327
Conduct historical research.,0.0394752,0.2651994,0.1304514,0.2344368,0.3218686,0.3529058,0.2006072,0.1459618,0.0419959,0.1477940,0.0792435,0.1574407,0.1378287,0.1068036,0.0857696,0.1109632,0.0941551,0.2761551,0.2752083,0.2187188,0.0702988,0.1063932,0.1252659
Conduct research on social issues.,0.0183150,0.1827648,0.1048881,0.1300723,0.2010957,0.2463913,0.1370356,0.1588542,0.0506237,0.1422158,0.0014607,0.0506966,0.1012399,-0.0015096,0.0457248,0.1774913,0.0430869,0.2429851,0.1825577,0.2227978,0.1548711,0.0571052,0.0226993
Research social issues.,0.0058367,0.2565237,0.1256965,0.1362413,0.2594297,0.3031205,0.1812847,0.1118198,0.0370796,0.1093280,0.0874951,0.0747679,0.0290257,0.0344221,0.1216213,0.1082423,0.0523501,0.1629876,0.1860102,0.1021815,0.2016369,-0.0178074,-0.0234526
Conduct research to increase knowledge about medical issues.,0.0570247,0.0883010,0.0895066,0.1170381,0.1576732,0.1752513,0.0915008,0.1438610,0.0727723,0.0732021,0.0791415,0.0865342,0.0993749,0.0508730,0.1371138,0.0674087,0.0378219,0.2369435,0.1328887,0.1772937,0.0480171,0.0752149,0.1111006
Collect information about community health needs.,0.0380726,0.1989471,0.1529941,0.0979977,0.0985747,0.2596369,0.0946324,0.2798305,0.0711673,0.0896215,0.0999790,0.1274396,0.0681940,0.1306670,0.1571495,0.1699111,0.0898506,0.1816410,0.1006635,0.2162059,0.0879009,-0.0125609,-0.0272120
Research engineering aspects of biological or chemical processes.,0.0533235,0.1527539,0.1130180,0.0634673,0.1472913,0.1189396,0.1971959,0.1440531,0.0590985,0.1147092,0.1294259,0.1630581,0.2483190,0.1059259,0.1226224,0.2102653,0.0428967,0.2366468,0.2206874,0.1769984,0.2007377,0.1791875,0.1571737
Research engineering applications of emerging technologies.,-0.0108114,0.1575170,0.0891625,0.0845283,0.1652171,0.1604864,0.0457348,0.0957246,0.0103190,0.0346603,0.0931000,0.0600914,0.0881929,0.0942869,0.0791881,0.0524857,-0.0102624,0.2569199,0.2216451,0.0180561,0.1828844,0.0259117,0.1075706
Research design or application of green technologies.,0.0273224,0.1325288,0.1624489,0.0793339,0.1771057,0.1495559,0.1102374,0.1238959,0.0287424,0.0705509,0.0971265,0.0995004,0.1186659,0.1146831,0.0843339,0.1153819,0.0537975,0.2349056,0.1087233,0.1225200,0.2493953,0.1106924,0.0422225
Conduct research to gain information about products or processes.,0.0892197,0.1351521,0.2051643,0.1315001,0.2169984,0.2144559,0.1429466,0.2202031,0.0807613,0.1484979,0.1196573,0.2319133,0.1438619,0.1457136,0.0587257,0.1319920,0.0753519,0.1964225,0.2136833,0.1701160,0.1336743,0.2010634,0.1233770
Research advanced engineering designs or applications.,0.0771895,0.1666521,0.1217311,0.0795489,0.1690875,0.1532656,0.1016917,0.1792923,0.0459051,0.1443264,0.1462896,0.1527961,0.2424518,0.1073068,0.1395277,0.0883951,0.1097318,0.1902891,0.2287507,0.0872348,0.2097404,0.1389549,0.2427362
"Research energy production, use, or conservation.",0.0498787,0.1726627,0.1686495,0.1124071,0.1528345,0.1908951,0.1004841,0.1437162,0.0505288,0.0105852,0.2072514,0.1721695,0.1242693,0.1696571,0.1352488,0.1532282,0.1326349,0.2288020,0.1720011,0.1395592,0.2385564,0.0589430,0.0638876
